id;name;email;phone_number
1;New Taiwan Dollar Zimbabwe parse;[email];navigating Ergonomic Falls
2;User-friendly;[email];calculate Fantastic Concrete Computer Baby
3;Kyrgyz Republic transmit;[email];Refined redundant
4;Granite Grocery;[email];cyan Rubber Industrial
5;Home Loan Account withdrawal;[email];Berkshire solid state
6;middleware Switzerland;[email];indexing compress Practical Steel Chips
7;Berkshire concept;[email];Granite Rubber
8;enable;[email];e-business RSS
9;Rand Soap;[email];e-business
10;Awesome;[email];innovative Bedfordshire Lempira
